id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pq_enquiry_lines,pq.enquiry.lines,model_pq_enquiry_lines,,1,1,1,1
access_account_payment_term_line,account_payment_term_line,account.model_account_payment_term_line,,1,1,1,1
sale.access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,sales_team.group_sale_salesman,1,1,0,0

access_internal_order_baseuser,internal_order,model_internal_order,base.group_user,1,0,0,0
access_internal_order_line_baseuser,internal_order_line,model_internal_order_line,base.group_user,1,0,0,0
access_internal_order_sales,internal_order,model_internal_order,sales_team.group_sale_salesman,1,1,0,0
access_internal_order_line_sales,internal_order_line,model_internal_order_line,sales_team.group_sale_salesman,1,0,0,0
access_internal_order_sales_manager,internal_order,model_internal_order,sales_team.group_sale_manager,1,1,1,1
access_internal_order_line_sales_manager,internal_order_line,model_internal_order_line,sales_team.group_sale_manager,1,1,1,1
access_internal_order_purchase,internal_order,model_internal_order,purchase.group_purchase_user,1,1,1,0
access_internal_order_line_purchase,internal_order_line,model_internal_order_line,purchase.group_purchase_user,1,1,1,1
access_internal_order_purchase_manager,internal_order,model_internal_order,purchase.group_purchase_manager,1,1,1,1
access_internal_order_line_purchase_manager,internal_order_line,model_internal_order_line,purchase.group_purchase_manager,1,1,1,1

default_access_crm_lead_purchase,crm.lead,crm.model_crm_lead,purchase.group_purchase_user,1,1,0,0
default_access_crm_lead_purchase_manager,crm.lead,crm.model_crm_lead,purchase.group_purchase_manager,1,1,0,0

sale.access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,sales_team.group_sale_salesman,1,1,1,0
access_account_payment_term_sales_manager,account_payment_term sales_manager,account.model_account_payment_term,sales_team.group_sale_manager,1,1,1,1
access_account_payment_term_purchase_user,account_payment_term purchase_user,account.model_account_payment_term,purchase.group_purchase_user,1,1,1,0
access_account_payment_term_purchase_manager,account_payment_term purchase_manager,account.model_account_payment_term,purchase.group_purchase_manager,1,1,1,1

sale.access_product_product_sale_user,product.product sale use,product.model_product_product,sales_team.group_sale_salesman,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,product.model_product_product,sales_team.group_sale_manager,1,0,0,0
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
purchase.access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,purchase.group_purchase_user,1,1,1,0

sale.access_product_template_sale_user,product.template sale use,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0
purchase.access_product_template_purchase_user,product.template purchase_user,product.model_product_template,purchase.group_purchase_user,1,1,1,0

sale.access_uom_uom_user,uom.uom.user,uom.model_uom_uom,sales_team.group_sale_salesman,1,1,1,0
access_uom_uom_purchase_user,uom.uom.purchase.user,uom.model_uom_uom,purchase.group_purchase_user,1,1,1,0

purchase.access_product_price_history_purchase_user,prices.history purchase user,product.model_product_price_history,purchase.group_purchase_user,1,1,1,0
access_product_price_history_sales_user,prices.history sales user,product.model_product_price_history,sales_team.group_sale_salesman,1,1,1,0

crm.access_crm_lost_reason_salesman,crm.lost.reason.salesman,crm.model_crm_lost_reason,sales_team.group_sale_salesman,1,0,1,0
access_crm_lost_reason_purchase_manager,crm.lost.reason.purchase.manager,crm.model_crm_lost_reason,purchase.group_purchase_manager,1,0,1,0

access_terms_conditionuser,terms_condition,model_terms_condition,base.group_user,1,1,1,1